policy_id,age
P47332,37
P47333,38
P47334,41
P47335,37
P47336,39
P47337,36
P47338,37
P47339,37
P47340,37
P47341,38
P47342,40
P47343,36
P47344,37
P47345,38
P47346,38
P47347,40
P47348,40
P47349,35
P47350,36
P47351,35
P47352,42
P47353,38
P47354,45
P47355,40
P47356,35
P47357,37
P47358,41
P47359,36
P47360,38
P47361,37
P47362,36
P47363,38
P47364,43
P47365,40
P47366,36
P47367,36
P47368,35
P47369,36
P47370,39
P47371,35
P47372,35
P47373,37
P47374,39
P47375,39
P47376,36
P47377,35
P47378,33
P47379,40
P47380,37
P47381,39
P47382,39
P47383,36
P47384,43
P47385,39
P47386,38
P47387,36
P47388,37
P47389,39
P47390,38
P47391,36
P47392,40
P47393,39
P47394,36
P47395,36
P47396,39
P47397,41
P47398,37
P47399,37
P47400,36
P47401,37
P47402,36
P47403,35
P47404,38
P47405,37
P47406,39
P47407,36
P47408,35
P47409,37
P47410,40
P47411,36
P47412,37
P47413,40
P47414,34
P47415,34
P47416,39
P47417,36
P47418,39
P47419,41
P47420,39
P47421,40
P47422,40
P47423,38
P47424,39
P47425,33
P47426,37
P47427,38
P47428,39
P47429,36
P47430,39
P47431,36
P47432,37
P47433,40
P47434,35
P47435,40
P47436,34
P47437,38
P47438,33
P47439,33
P47440,37
P47441,38
P47442,40
P47443,35
P47444,40
P47445,41
P47446,38
P47447,39
P47448,37
P47449,40
P47450,39
P47451,40
P47452,37
P47453,36
P47454,40
P47455,34
P47456,41
P47457,34
P47458,36
P47459,36
P47460,38
P47461,38
P47462,37
P47463,38
P47464,39
P47465,36
P47466,34
P47467,36
P47468,38
P47469,36
P47470,37
P47471,38
P47472,35
P47473,35
P47474,35
P47475,35
P47476,42
P47477,36
P47478,34
P47479,33
P47480,37
P47481,35
P47482,34
P47483,35
P47484,35
P47485,38
P47486,40
P47487,33
P47488,34
P47489,36
P47490,38
P47491,32
P47492,34
P47493,40
P47494,38
P47495,40
P47496,36
P47497,34
P47498,36
P47499,35
P47500,38
P47501,36
P47502,35
P47503,34
P47504,36
P47505,37
P47506,36
P47507,41
P47508,34
P47509,34
P47510,38
P47511,34
P47512,35
P47513,39
P47514,41
P47515,39
P47516,32
P47517,35
P47518,40
P47519,34
P47520,35
P47521,39
P47522,34
P47523,35
P47524,39
P47525,36
P47526,35
P47527,35
P47528,39
P47529,39
P47530,39
P47531,39
P47532,37
P47533,36
P47534,35
P47535,34
P47536,34
P47537,38
P47538,37
P47539,37
P47540,36
P47541,38
P47542,35
P47543,40
P47544,34
P47545,37
P47546,37
P47547,36
P47548,35
P47549,39
P47550,35
P47551,37
P47552,40
P47553,33
P47554,34
P47555,36
P47556,38
P47557,37
P47558,43
P47559,35
P47560,41
P47561,37
P47562,38
P47563,38
P47564,36
P47565,37
P47566,35
P47567,37
P47568,36
P47569,37
P47570,39
P47571,35
P47572,35
P47573,40
P47574,40
P47575,35
P47576,34
P47577,39
P47578,43
P47579,40
P47580,36
P47581,41
P47582,37
P47583,36
P47584,38
P47585,35
P47586,38
P47587,36
P47588,39
P47589,39
P47590,40
P47591,40
P47592,39
P47593,41
P47594,40
P47595,39
P47596,36
P47597,37
P47598,34
P47599,34
P47600,38
P47601,34
P47602,34
P47603,39
P47604,36
P47605,39
P47606,40
P47607,36
P47608,36
P47609,37
P47610,38
P47611,37
P47612,39
P47613,38
P47614,34
P47615,40
P47616,41
P47617,33
P47618,38
P47619,36
P47620,42
P47621,38
P47622,36
P47623,41
P47624,40
P47625,41
P47626,40
P47627,36
P47628,35
P47629,37
P47630,41
P47631,34
P47632,40
P47633,40
P47634,38
P47635,38
P47636,36
P47637,35
P47638,39
P47639,40
P47640,41
P47641,39
P47642,39
P47643,41
P47644,37
P47645,37
P47646,39
P47647,34
P47648,41
P47649,34
P47650,39
P47651,36
P47652,37
P47653,34
P47654,37
P47655,32
P47656,38
P47657,37
P47658,37
P47659,34
P47660,39
P47661,35
P47662,34
P47663,37
P47664,39
P47665,40
P47666,40
P47667,39
P47668,33
P47669,34
P47670,38
P47671,39
P47672,39
P47673,39
P47674,41
P47675,38
P47676,35
P47677,39
P47678,35
P47679,37
P47680,41
P47681,37
P47682,38
P47683,36
P47684,39
P47685,35
P47686,35
P47687,39
P47688,36
P47689,39
P47690,41
P47691,40
P47692,35
P47693,37
P47694,37
P47695,40
P47696,37
P47697,36
P47698,39
P47699,35
P47700,39
P47701,35
P47702,40
P47703,35
P47704,38
P47705,37
P47706,39
P47707,36
P47708,39
P47709,38
P47710,40
P47711,40
P47712,33
P47713,43
P47714,37
P47715,37
P47716,36
P47717,35
P47718,34
P47719,36
P47720,37
P47721,38
P47722,40
P47723,35
P47724,33
P47725,42
P47726,39
P47727,39
P47728,39
P47729,40
P47730,39
P47731,35
P47732,37
P47733,34
P47734,38
P47735,36
P47736,35
P47737,36
P47738,33
P47739,42
P47740,39
P47741,40
P47742,40
P47743,36
P47744,40
P47745,36
P47746,35
P47747,39
P47748,33
P47749,41
P47750,38
P47751,36
P47752,39
P47753,34
P47754,37
P47755,39
P47756,38
P47757,38
P47758,34
P47759,35
P47760,41
P47761,39
P47762,37
P47763,35
P47764,37
P47765,35
P47766,40
P47767,37
P47768,35
P47769,35
P47770,40
P47771,33
P47772,43
P47773,37
P47774,35
P47775,35
P47776,42
P47777,35
P47778,36
P47779,36
P47780,35
P47781,37
P47782,35
P47783,38
P47784,34
P47785,38
P47786,32
P47787,41
P47788,37
P47789,38
P47790,42
P47791,35
P47792,34
P47793,36
P47794,36
P47795,36
P47796,35
P47797,37
P47798,35
P47799,37
P47800,33
P47801,36
P47802,41
P47803,39
P47804,42
P47805,42
P47806,36
P47807,36
P47808,33
P47809,40
P47810,34
P47811,43
P47812,35
P47813,34
P47814,40
P47815,33
P47816,35
P47817,40
P47818,40
P47819,40
P47820,37
P47821,40
P47822,36
P47823,40
P47824,41
P47825,38
P47826,34
P47827,34
P47828,35
P47829,43
P47830,33
P47831,36
P47832,35
P47833,41
P47834,39
P47835,38
P47836,36
P47837,37
P47838,37
P47839,36
P47840,35
P47841,36
P47842,39
P47843,35
P47844,39
P47845,33
P47846,41
P47847,39
P47848,36
P47849,36
P47850,39
P47851,32
P47852,36
P47853,33
P47854,42
P47855,33
P47856,39
P47857,36
P47858,36
P47859,42
P47860,36
P47861,38
P47862,41
P47863,33
P47864,34
P47865,40
P47866,39
P47867,37
P47868,33
P47869,41
P47870,37
P47871,33
P47872,39
P47873,36
P47874,37
P47875,41
P47876,39
P47877,42
P47878,40
P47879,35
P47880,38
P47881,34
P47882,37
P47883,38
P47884,35
P47885,38
P47886,35
P47887,37
P47888,40
P47889,36
P47890,42
P47891,38
P47892,40
P47893,38
P47894,37
P47895,35
P47896,40
P47897,35
P47898,38
P47899,36
P47900,35
P47901,39
P47902,38
P47903,36
P47904,37
P47905,37
P47906,37
P47907,38
P47908,39
P47909,37
P47910,36
P47911,35
P47912,35
P47913,40
P47914,38
P47915,38
P47916,35
P47917,43
P47918,38
P47919,36
P47920,34
P47921,41
P47922,32
P47923,35
P47924,38
P47925,36
P47926,37
P47927,43
P47928,35
P47929,35
P47930,36
P47931,38
P47932,36
P47933,42
P47934,36
P47935,37
P47936,36
P47937,38
P47938,39
P47939,41
P47940,33
P47941,37
P47942,37
P47943,41
P47944,40
P47945,38
P47946,37
P47947,38
P47948,33
P47949,34
P47950,42
P47951,33
P47952,36
P47953,35
P47954,40
P47955,39
P47956,36
P47957,37
P47958,39
P47959,38
P47960,37
P47961,35
P47962,33
P47963,36
P47964,40
P47965,39
P47966,36
P47967,34
P47968,35
P47969,36
P47970,40
P47971,38
P47972,37
P47973,38
P47974,35
P47975,34
P47976,39
P47977,36
P47978,36
P47979,35
P47980,34
P47981,37
P47982,39
P47983,38
P47984,38
P47985,34
P47986,36
P47987,34
P47988,33
P47989,40
P47990,35
P47991,39
P47992,37
P47993,33
P47994,36
P47995,38
P47996,39
P47997,34
P47998,33
P47999,35
P48000,35
P48001,39
P48002,38
P48003,35
P48004,32
P48005,34
P48006,39
P48007,37
P48008,37
P48009,37
P48010,37
P48011,37
P48012,34
P48013,39
P48014,40
P48015,42
P48016,43
P48017,38
P48018,36
P48019,37
P48020,38
P48021,41
P48022,34
P48023,37
P48024,36
P48025,41
P48026,38
P48027,36
P48028,37
P48029,34
P48030,38
P48031,36
P48032,35
P48033,32
P48034,39
P48035,40
P48036,39
P48037,38
P48038,38
P48039,40
P48040,34
P48041,38
P48042,36
P48043,34
P48044,37
P48045,36
P48046,32
P48047,39
P48048,38
P48049,36
P48050,35
P48051,40
P48052,35
P48053,37
P48054,40
P48055,33
P48056,37
P48057,36
P48058,37
P48059,40
P48060,38
P48061,38
P48062,39
P48063,33
P48064,35
P48065,39
P48066,37
P48067,39
P48068,36
P48069,34
P48070,36
P48071,39
P48072,38
P48073,37
P48074,40
P48075,35
P48076,36
P48077,37
P48078,36
P48079,38
P48080,38
P48081,38
P48082,38
P48083,39
P48084,34
P48085,36
P48086,39
P48087,41
P48088,39
P48089,40
P48090,40
P48091,39
P48092,36
P48093,35
P48094,35
P48095,43
P48096,34
P48097,34
P48098,34
P48099,36
P48100,36
P48101,39
P48102,35
P48103,34
P48104,37
P48105,39
P48106,35
P48107,40
P48108,36
P48109,36
P48110,34
P48111,36
P48112,35
P48113,37
P48114,31
P48115,39
P48116,36
P48117,40
P48118,37
P48119,36
P48120,35
P48121,41
P48122,33
P48123,36
P48124,37
P48125,39
P48126,33
P48127,37
P48128,38
P48129,34
P48130,36
P48131,33
P48132,40
P48133,38
P48134,34
P48135,42
P48136,36
P48137,41
P48138,36
P48139,39
P48140,38
P48141,41
P48142,35
P48143,41
P48144,39
P48145,36
P48146,33
P48147,34
P48148,38
P48149,37
P48150,37
P48151,39
P48152,37
P48153,35
P48154,36
P48155,36
P48156,37
P48157,40
P48158,40
P48159,39
P48160,33
P48161,38
P48162,36
P48163,36
P48164,36
P48165,33
P48166,41
P48167,33
P48168,35
P48169,36
P48170,40
P48171,36
P48172,40
P48173,40
P48174,36
P48175,37
P48176,38
P48177,37
P48178,43
P48179,40
P48180,37
P48181,40
P48182,40
P48183,39
P48184,37
P48185,40
P48186,33
P48187,39
P48188,36
P48189,39
P48190,43
P48191,37
P48192,37
P48193,34
P48194,38
P48195,37
P48196,42
P48197,36
P48198,37
P48199,32
P48200,36
P48201,35
P48202,40
P48203,35
P48204,36
P48205,37
P48206,38
P48207,41
P48208,38
P48209,35
P48210,36
P48211,35
P48212,37
P48213,36
P48214,35
P48215,36
P48216,37
P48217,39
P48218,39
P48219,43
P48220,33
P48221,34
P48222,39
P48223,36
P48224,38
P48225,35
P48226,36
P48227,34
P48228,37
P48229,39
P48230,35
P48231,39
P48232,35
P48233,34
P48234,33
P48235,36
P48236,32
P48237,39
P48238,36
P48239,37
P48240,37
P48241,37
P48242,41
P48243,36
P48244,40
P48245,35
P48246,39
P48247,33
P48248,36
P48249,40
P48250,37
P48251,38
P48252,35
P48253,40
P48254,33
P48255,34
P48256,33
P48257,37
P48258,36
P48259,37
P48260,38
P48261,37
P48262,35
P48263,36
P48264,37
P48265,39
P48266,35
P48267,34
P48268,32
P48269,35
P48270,37
P48271,34
P48272,35
P48273,39
P48274,39
P48275,38
P48276,35
P48277,38
P48278,34
P48279,37
P48280,37
P48281,35
P48282,36
P48283,39
P48284,41
P48285,36
P48286,39
P48287,39
P48288,37
P48289,37
P48290,40
P48291,41
P48292,40
P48293,35
P48294,38
P48295,38
P48296,40
P48297,38
P48298,36
P48299,33
P48300,43
P48301,38
P48302,35
P48303,35
P48304,36
P48305,38
P48306,35
P48307,38
P48308,36
P48309,40
P48310,37
P48311,39
P48312,39
P48313,36
P48314,32
P48315,34
P48316,40
P48317,38
P48318,41
P48319,37
P48320,34
P48321,40
P48322,40
P48323,38
P48324,37
P48325,33
P48326,43
P48327,34
P48328,33
P48329,38
P48330,40
P48331,33
P48332,36
P48333,37
P48334,40
P48335,36
P48336,37
P48337,40
P48338,36
P48339,39
P48340,40
P48341,34
P48342,35
P48343,34
P48344,39
P48345,38
P48346,38
P48347,38
P48348,35
P48349,35
P48350,36
P48351,36
P48352,37
P48353,38
P48354,36
P48355,38
P48356,35
P48357,34
P48358,35
P48359,39
P48360,35
P48361,33
P48362,34
P48363,39
P48364,37
P48365,36
P48366,35
P48367,39
P48368,34
P48369,36
P48370,34
P48371,36
P48372,38
P48373,37
P48374,44
P48375,34
P48376,40
P48377,37
P48378,35
P48379,40
P48380,39
P48381,36
P48382,38
P48383,36
P48384,32
P48385,37
P48386,37
P48387,37
P48388,37
P48389,35
P48390,36
P48391,36
P48392,34
P48393,37
P48394,40
P48395,36
P48396,40
P48397,35
P48398,38
P48399,35
P48400,36
P48401,40
P48402,35
P48403,39
P48404,34
P48405,38
P48406,33
P48407,39
P48408,36
P48409,33
P48410,42
P48411,38
P48412,37
P48413,40
P48414,37
P48415,40
P48416,39
P48417,39
P48418,33
P48419,37
P48420,35
P48421,35
P48422,35
P48423,37
P48424,36
P48425,38
P48426,37
P48427,39
P48428,37
P48429,42
P48430,37
P48431,35
P48432,38
P48433,38
P48434,37
P48435,36
P48436,37
P48437,35
P48438,36
P48439,38
P48440,35
P48441,41
P48442,35
P48443,40
P48444,36
P48445,38
P48446,40
P48447,41
P48448,33
P48449,34
P48450,39
P48451,41
P48452,37
P48453,40
P48454,34
P48455,41
P48456,36
P48457,37
P48458,37
P48459,41
P48460,36
P48461,38
P48462,34
P48463,36
P48464,39
P48465,32
P48466,35
P48467,37
P48468,41
P48469,42
P48470,39
P48471,39
P48472,35
P48473,37
P48474,37
P48475,33
P48476,36
P48477,34
P48478,39
P48479,40
P48480,40
P48481,36
P48482,33
P48483,42
P48484,37
P48485,38
P48486,36
P48487,37
P48488,40
P48489,35
P48490,38
P48491,36
P48492,37
P48493,34
P48494,35
P48495,37
P48496,38
P48497,38
P48498,40
P48499,37
P48500,38
P48501,40
P48502,39
P48503,33
P48504,39
P48505,35
P48506,35
P48507,33
P48508,39
P48509,37
P48510,38
P48511,36
P48512,37
P48513,38
P48514,37
P48515,36
P48516,34
P48517,37
P48518,42
P48519,35
P48520,40
P48521,38
P48522,33
P48523,39
P48524,34
P48525,36
P48526,38
P48527,37
P48528,38
P48529,38
P48530,34
P48531,42
P48532,39
P48533,39
P48534,40
P48535,35
P48536,37
P48537,40
P48538,37
P48539,40
P48540,38
P48541,39
P48542,37
P48543,35
P48544,39
P48545,36
P48546,34
P48547,32
P48548,33
P48549,37
P48550,35
P48551,35
P48552,38
P48553,35
P48554,36
P48555,38
P48556,37
P48557,36
P48558,36
P48559,37
P48560,35
P48561,38
P48562,35
P48563,35
P48564,38
P48565,36
P48566,34
P48567,35
P48568,39
P48569,39
P48570,35
P48571,38
P48572,32
P48573,39
P48574,38
P48575,36
P48576,41
P48577,35
P48578,35
P48579,36
P48580,33
P48581,37
P48582,36
P48583,35
P48584,37
P48585,35
P48586,36
P48587,38
P48588,37
P48589,38
P48590,38
P48591,36
P48592,36
P48593,37
P48594,39
P48595,36
P48596,37
P48597,39
P48598,39
P48599,39
P48600,37
P48601,35
P48602,38
P48603,36
P48604,37
P48605,35
P48606,36
P48607,40
P48608,41
P48609,34
P48610,38
P48611,39
P48612,38
P48613,37
P48614,37
P48615,37
P48616,35
P48617,38
P48618,39
P48619,40
P48620,37
P48621,37
P48622,38
P48623,34
P48624,38
P48625,35
P48626,36
P48627,35
P48628,33
P48629,40
P48630,34
P48631,37
P48632,40
P48633,36
P48634,35
P48635,40
P48636,36
P48637,41
P48638,34
P48639,39
P48640,38
P48641,40
P48642,36
P48643,38
P48644,43
P48645,40
P48646,39
P48647,36
P48648,39
P48649,34
P48650,33
P48651,36
P48652,36
P48653,43
P48654,36
P48655,36
P48656,37
P48657,41
P48658,36
P48659,38
P48660,40
P48661,35
P48662,36
P48663,39
P48664,39
P48665,37
P48666,38
P48667,39
P48668,37
P48669,33
P48670,36
P48671,36
P48672,34
P48673,37
P48674,38
P48675,39
P48676,43
P48677,36
P48678,38
P48679,38
P48680,40
P48681,37
P48682,38
P48683,39
P48684,35
P48685,36
P48686,33
P48687,35
P48688,35
P48689,33
P48690,37
P48691,37
P48692,40
P48693,36
P48694,39
P48695,37
P48696,39
P48697,39
P48698,37
P48699,42
P48700,34
P48701,32
P48702,41
P48703,34
P48704,34
P48705,38
P48706,40
P48707,35
P48708,38
P48709,36
P48710,39
P48711,35
P48712,33
P48713,38
P48714,33
P48715,35
P48716,35
P48717,35
P48718,37
P48719,31
P48720,42
P48721,40
P48722,41
P48723,36
P48724,35
P48725,36
P48726,35
P48727,35
P48728,36
P48729,34
P48730,34
P48731,36
P48732,39
P48733,36
P48734,39
P48735,35
P48736,39
P48737,34
P48738,36
P48739,40
P48740,37
P48741,39
P48742,41
P48743,35
P48744,39
P48745,35
P48746,39
P48747,39
P48748,35
P48749,36
P48750,39
P48751,39
P48752,38
P48753,40
P48754,37
P48755,35
P48756,40
P48757,34
P48758,36
P48759,36
P48760,36
P48761,39
P48762,40
P48763,38
P48764,38
P48765,36
P48766,36
P48767,40
P48768,36
P48769,39
P48770,43
P48771,35
P48772,38
P48773,36
P48774,37
P48775,36
P48776,43
P48777,33
P48778,39
P48779,38
P48780,37
P48781,40
P48782,36
P48783,36
P48784,35
P48785,41
P48786,35
P48787,36
P48788,37
P48789,36
P48790,39
P48791,39
P48792,39
P48793,39
P48794,39
P48795,38
P48796,41
P48797,42
P48798,39
P48799,35
P48800,35
P48801,35
P48802,37
P48803,40
P48804,35
P48805,38
P48806,35
P48807,37
P48808,38
P48809,33
P48810,39
P48811,40
P48812,35
P48813,37
P48814,33
P48815,39
P48816,37
P48817,36
P48818,36
P48819,32
P48820,35
P48821,38
P48822,39
P48823,35
P48824,40
P48825,36
P48826,39
P48827,41
P48828,40
P48829,37
P48830,36
P48831,42
P48832,37
P48833,31
P48834,38
P48835,33
P48836,35
P48837,33
P48838,40
P48839,35
P48840,36
P48841,39
P48842,38
P48843,35
P48844,37
P48845,36
P48846,38
P48847,39
P48848,34
P48849,36
P48850,35
P48851,35
P48852,35
P48853,42
P48854,36
P48855,40
P48856,41
P48857,43
P48858,37
P48859,41
P48860,40
P48861,39
P48862,36
P48863,40
P48864,33
P48865,36
P48866,36
P48867,35
P48868,40
P48869,35
P48870,38
P48871,40
P48872,37
P48873,37
P48874,38
P48875,37
P48876,35
P48877,40
P48878,37
P48879,39
P48880,33
P48881,37
P48882,38
P48883,35
P48884,39
P48885,39
P48886,41
P48887,39
P48888,38
P48889,41
P48890,43
P48891,36
P48892,35
P48893,34
P48894,36
P48895,39
P48896,33
P48897,40
P48898,38
P48899,35
P48900,35
P48901,37
P48902,33
P48903,39
P48904,36
P48905,39
P48906,34
P48907,34
P48908,35
P48909,35
P48910,37
P48911,38
P48912,34
P48913,35
P48914,38
P48915,40
P48916,35
P48917,37
P48918,35
P48919,38
P48920,35
P48921,35
P48922,35
P48923,36
P48924,33
P48925,37
P48926,36
P48927,33
P48928,36
P48929,36
P48930,38
P48931,39
P48932,42
P48933,37
P48934,36
P48935,39
P48936,38
P48937,38
P48938,41
P48939,36
P48940,34
P48941,38
P48942,35
P48943,39
P48944,41
P48945,37
P48946,34
P48947,37
P48948,39
P48949,36
P48950,37
P48951,36
P48952,33
P48953,35
P48954,35
P48955,35
P48956,39
P48957,34
P48958,37
P48959,36
P48960,36
P48961,38
P48962,36
P48963,35
P48964,40
P48965,35
P48966,40
P48967,38
P48968,39
P48969,37
P48970,38
P48971,38
P48972,39
P48973,38
P48974,35
P48975,39
P48976,39
P48977,37
P48978,36
P48979,38
P48980,36
P48981,35
P48982,41
P48983,39
P48984,40
P48985,39
P48986,38
P48987,40
P48988,33
P48989,36
P48990,39
P48991,33
P48992,34
P48993,38
P48994,40
P48995,40
P48996,38
P48997,39
P48998,35
P48999,35
P49000,42
P49001,32
P49002,37
P49003,36
P49004,38
P49005,39
P49006,38
P49007,40
P49008,37
P49009,34
P49010,38
P49011,36
P49012,36
P49013,34
P49014,40
P49015,39
P49016,39
P49017,40
P49018,37
P49019,35
P49020,35
P49021,37
P49022,37
P49023,33
P49024,37
P49025,35
P49026,38
P49027,33
P49028,37
P49029,39
P49030,39
P49031,35
P49032,39
P49033,35
P49034,35
P49035,37
P49036,41
P49037,40
P49038,33
P49039,39
P49040,35
P49041,36
P49042,34
P49043,37
P49044,36
P49045,37
P49046,33
P49047,34
P49048,39
P49049,36
P49050,37
P49051,37
P49052,37
P49053,37
P49054,37
P49055,33
P49056,36
P49057,41
P49058,35
P49059,37
P49060,36
P49061,39
P49062,36
P49063,38
P49064,37
P49065,36
P49066,39
P49067,41
P49068,39
P49069,32
P49070,35
P49071,36
P49072,42
P49073,36
P49074,35
P49075,34
P49076,36
P49077,34
P49078,40
P49079,41
P49080,39
P49081,41
P49082,38
P49083,39
P49084,38
P49085,38
P49086,36
P49087,38
P49088,40
P49089,39
P49090,32
P49091,33
P49092,34
P49093,35
P49094,39
P49095,39
P49096,39
P49097,41
P49098,41
P49099,35
P49100,34
P49101,40
P49102,40
P49103,35
P49104,37
P49105,33
P49106,37
P49107,40
P49108,39
P49109,35
P49110,38
P49111,40
P49112,32
P49113,37
P49114,37
P49115,39
P49116,41
P49117,39
P49118,39
P49119,38
P49120,37
P49121,35
P49122,37
P49123,37
P49124,36
P49125,39
P49126,33
P49127,36
P49128,34
P49129,39
P49130,39
P49131,37
P49132,36
P49133,39
P49134,33
P49135,33
P49136,37
P49137,39
P49138,36
P49139,39
P49140,35
P49141,33
P49142,37
P49143,35
P49144,39
P49145,35
P49146,41
P49147,39
P49148,38
P49149,37
P49150,38
P49151,41
P49152,38
P49153,41
P49154,34
P49155,34
P49156,39
P49157,35
P49158,40
P49159,41
P49160,35
P49161,36
P49162,38
P49163,40
P49164,33
P49165,43
P49166,35
P49167,34
P49168,41
P49169,38
P49170,36
P49171,40
P49172,39
P49173,34
P49174,38
P49175,37
P49176,40
P49177,37
P49178,38
P49179,36
P49180,37
P49181,37
P49182,39
P49183,37
P49184,36
P49185,36
P49186,43
P49187,35
P49188,37
P49189,35
P49190,37
P49191,36
P49192,42
P49193,33
P49194,38
P49195,35
P49196,34
P49197,34
P49198,36
P49199,35
P49200,39
P49201,34
P49202,38
P49203,36
P49204,38
P49205,41
P49206,39
P49207,37
P49208,35
P49209,36
P49210,40
P49211,40
P49212,39
P49213,39
P49214,36
P49215,35
P49216,35
P49217,38
P49218,34
P49219,34
P49220,40
P49221,36
P49222,37
P49223,36
P49224,38
P49225,36
P49226,34
P49227,36
P49228,36
P49229,33
P49230,37
P49231,40
P49232,36
P49233,38
P49234,36
P49235,39
P49236,45
P49237,35
P49238,41
P49239,36
P49240,40
P49241,35
P49242,37
P49243,38
P49244,36
P49245,41
P49246,38
P49247,40
P49248,41
P49249,34
P49250,38
P49251,38
P49252,34
P49253,37
P49254,39
P49255,43
P49256,37
P49257,40
P49258,35
P49259,40
P49260,39
P49261,39
P49262,40
P49263,38
P49264,38
P49265,38
P49266,34
P49267,39
P49268,37
P49269,37
P49270,36
P49271,35
P49272,40
P49273,39
P49274,42
P49275,36
P49276,38
P49277,39
P49278,34
P49279,38
P49280,38
P49281,40
P49282,36
P49283,39
P49284,37
P49285,38
P49286,33
P49287,35
P49288,38
P49289,36
P49290,36
P49291,34
P49292,37
P49293,32
P49294,35
P49295,36
P49296,35
P49297,36
P49298,32
P49299,41
P49300,35
P49301,34
P49302,38
P49303,40
P49304,39
P49305,35
P49306,37
P49307,36
P49308,41
P49309,33
P49310,37
P49311,40
P49312,41
P49313,36
P49314,38
P49315,35
P49316,36
P49317,38
P49318,32
P49319,37
P49320,39
P49321,37
P49322,39
P49323,37
P49324,40
P49325,36
P49326,41
P49327,35
P49328,36
P49329,38
P49330,36
P49331,33
P49332,35
P49333,41
P49334,39
P49335,38
P49336,42
P49337,35
P49338,39
P49339,33
P49340,36
P49341,36
P49342,37
P49343,38
P49344,36
P49345,36
P49346,34
P49347,33
P49348,39
P49349,36
P49350,37
P49351,37
P49352,37
P49353,36
P49354,37
P49355,35
P49356,40
P49357,35
P49358,36
P49359,37
P49360,37
P49361,38
P49362,36
P49363,37
P49364,35
P49365,40
P49366,40
P49367,36
P49368,34
P49369,39
P49370,33
P49371,40
P49372,37
P49373,41
P49374,35
P49375,35
P49376,34
P49377,36
P49378,40
P49379,35
P49380,41
P49381,37
P49382,39
P49383,38
P49384,34
P49385,36
P49386,36
P49387,35
P49388,38
P49389,42
P49390,41
P49391,38
P49392,38
P49393,34
P49394,35
P49395,35
P49396,38
P49397,33
P49398,38
P49399,39
P49400,37
P49401,40
P49402,42
P49403,35
P49404,34
P49405,39
P49406,39
P49407,40
P49408,36
P49409,38
P49410,40
P49411,35
P49412,36
P49413,37
P49414,36
P49415,36
P49416,39
P49417,35
P49418,37
P49419,40
P49420,40
P49421,33
P49422,37
P49423,36
P49424,34
P49425,41
P49426,39
P49427,37
P49428,38
P49429,39
P49430,38
P49431,35
P49432,38
P49433,37
P49434,39
P49435,40
P49436,43
P49437,40
P49438,41
P49439,37
P49440,36
P49441,34
P49442,34
P49443,36
P49444,37
P49445,38
P49446,37
P49447,35
P49448,40
P49449,41
P49450,37
P49451,35
P49452,39
P49453,37
P49454,36
P49455,37
P49456,36
P49457,39
P49458,36
P49459,35
P49460,37
P49461,40
P49462,38
P49463,37
P49464,39
P49465,35
P49466,37
P49467,38
P49468,39
P49469,35
P49470,35
P49471,37
P49472,36
P49473,33
P49474,39
P49475,37
P49476,40
P49477,37
P49478,40
P49479,41
P49480,36
P49481,40
P49482,37
P49483,33
P49484,35
P49485,39
P49486,38
P49487,39
P49488,40
P49489,39
P49490,34
P49491,39
P49492,37
P49493,36
P49494,36
P49495,36
P49496,38
P49497,41
P49498,34
P49499,36
P49500,37
P49501,39
P49502,35
P49503,39
P49504,40
P49505,36
P49506,38
P49507,34
P49508,34
P49509,34
P49510,38
P49511,31
P49512,39
P49513,35
P49514,35
P49515,40
P49516,38
P49517,42
P49518,38
P49519,41
P49520,38
P49521,38
P49522,37
P49523,37
P49524,42
P49525,41
P49526,38
P49527,38
P49528,37
P49529,36
P49530,40
P49531,39
P49532,40
P49533,39
P49534,36
P49535,34
P49536,35
P49537,37
P49538,41
P49539,38
P49540,33
P49541,43
P49542,37
P49543,39
P49544,39
P49545,39
P49546,36
P49547,38
P49548,39
P49549,40
P49550,38
P49551,39
P49552,36
P49553,35
P49554,35
P49555,40
P49556,40
P49557,36
P49558,38
P49559,37
P49560,39
P49561,36
P49562,35
P49563,40
P49564,37
P49565,37
P49566,39
P49567,34
P49568,37
P49569,40
P49570,40
P49571,36
P49572,42
P49573,36
P49574,36
P49575,40
P49576,39
P49577,38
P49578,35
P49579,37
P49580,39
P49581,36
P49582,39
P49583,37
P49584,42
P49585,41
P49586,34
P49587,38
P49588,36
P49589,35
P49590,35
P49591,39
P49592,40
P49593,33
P49594,37
P49595,36
P49596,39
P49597,39
P49598,35
P49599,36
P49600,39
P49601,34
P49602,33
P49603,38
P49604,36
P49605,37
P49606,35
P49607,35
P49608,41
P49609,38
P49610,40
P49611,35
P49612,40
P49613,37
P49614,37
P49615,37
P49616,41
P49617,36
P49618,38
P49619,36
P49620,38
P49621,37
P49622,34
P49623,38
P49624,40
P49625,37
P49626,36
P49627,39
P49628,40
P49629,41
P49630,35
P49631,38
P49632,35
P49633,35
P49634,39
P49635,38
P49636,34
P49637,38
P49638,33
P49639,34
P49640,38
P49641,35
P49642,39
P49643,36
P49644,40
P49645,39
P49646,41
P49647,37
P49648,36
P49649,36
P49650,36
P49651,37
P49652,35
P49653,39
P49654,36
P49655,38
P49656,34
P49657,37
P49658,37
P49659,33
P49660,39
P49661,39
P49662,38
P49663,37
